=== MODEL EVALUATION ===

Coef:
       Feature  Coefficient
      VehPower     0.013715
        VehAge    -0.170447
       DrivAge     0.177713
    BonusMalus     0.280159
          Area     0.051096
   VehBrand_B1     0.030910
  VehBrand_B10    -0.069660
  VehBrand_B11    -0.012448
  VehBrand_B12    -0.059352
  VehBrand_B13     0.013492
  VehBrand_B14    -0.074623
   VehBrand_B2     0.032503
   VehBrand_B3     0.008919
   VehBrand_B4    -0.027482
   VehBrand_B5     0.112043
   VehBrand_B6    -0.037933
    Region_R11    -0.006871
    Region_R21     0.001765
    Region_R22     0.054300
    Region_R23    -0.284060
    Region_R24     0.235243
    Region_R25     0.187843
    Region_R26    -0.042079
    Region_R31    -0.188810
    Region_R41    -0.063019
    Region_R42     0.040774
    Region_R43    -0.042194
    Region_R52     0.118249
    Region_R53     0.293452
    Region_R54     0.095297
    Region_R72    -0.170755
    Region_R73    -0.228175
    Region_R74     0.133579
    Region_R82     0.183265
    Region_R83    -0.187353
    Region_R91    -0.163509
    Region_R93    -0.047274
    Region_R94    -0.003299
 VehGas_Diesel    -0.092151
VehGas_Regular     0.008521
RMSE: 0.233456
MAE: 0.099086
Poisson deviance: 0.307966
Calibration Plot: data/results/calibration.png
